stock,endDate,totalAssets,totalLiab,totalStockholderEquity,asset_liability_ratio,debt_to_equity_ratio
SMLP,2017-12-31,2894793000.0,1505124000.0,1056510000.0,51.99,1.42
SMLP,2016-12-31,3115179000.0,1945506000.0,1129132000.0,62.45,1.72
MIDD,2019-12-28,5002143000.0,3055329000.0,1946814000.0,61.08,1.57
MIDD,2018-12-29,4549781000.0,2884578000.0,1665203000.0,63.4,1.73
MIDD,2017-12-30,3339713000.0,1978565000.0,1361148000.0,59.24,1.45
MIDD,2016-12-31,2917136000.0,1651818000.0,1265318000.0,56.62,1.31
POOL,2019-12-31,1483266000.0,1073086000.0,410180000.0,72.35,2.62
POOL,2018-12-31,1240871000.0,1017281000.0,223590000.0,81.98,4.55
POOL,2017-12-31,1101062000.0,877916000.0,223146000.0,79.73,3.93
POOL,2016-12-31,994095000.0,786598000.0,205210000.0,79.13,3.83
AFB,2019-10-31,697490887.0,259653317.0,437837570.0,37.23,0.59
AFB,2018-10-31,664579825.0,173997141.0,398430348.0,26.18,0.44
AFB,2017-10-31,697670271.0,176081846.0,429446109.0,25.24,0.41
AFB,2016-10-31,713221972.0,179568016.0,441513507.0,25.18,0.41
LIQT,2019-12-31,38589723.0,15584192.0,23005531.0,40.38,0.68
LIQT,2018-12-31,13159249.0,4619613.0,8539636.0,35.11,0.54
LIQT,2017-12-31,11679938.0,4767821.0,6909916.0,40.82,0.69
LIQT,2016-12-31,11412328.0,5142580.0,6269748.0,45.06,0.82
SENS,2019-12-31,132801000.0,141450000.0,-8649000.0,106.51,-16.35
SENS,2018-12-31,159973000.0,88712000.0,71261000.0,55.45,1.24
SENS,2017-12-31,45944000.0,38677000.0,7267000.0,84.18,5.32
SENS,2016-12-31,22271000.0,27148000.0,-4877000.0,121.9,-5.57
FSBW,2019-12-31,1713056000.0,1512814000.0,200242000.0,88.31,7.55
FSBW,2018-12-31,1621644000.0,1441606000.0,180038000.0,88.9,8.01
FSBW,2017-12-31,981783000.0,859781000.0,122002000.0,87.57,7.05
FSBW,2016-12-31,827926000.0,746893000.0,81033000.0,90.21,9.22
TMBR,2019-12-31,89893.0,1466111.0,-1376218.0,1630.95,-1.07
FWP,2019-12-31,78165000.0,596000.0,77569000.0,0.76,0.01
FWP,2018-12-31,83332000.0,1118000.0,82214000.0,1.34,0.01
FWP,2017-12-31,111008000.0,21328000.0,89680000.0,19.21,0.24
FWP,2016-12-31,163143000.0,7341000.0,155802000.0,4.5,0.05
ALEC,2019-12-31,421913000.0,227170000.0,194743000.0,53.84,1.17
ALEC,2018-12-31,308359000.0,195237000.0,-97398000.0,63.31,-2.0
ALEC,2017-12-31,236060000.0,210608000.0,-52033000.0,89.22,-4.05
ALEC,2016-12-31,54111000.0,1533000.0,-24907000.0,2.83,-0.06
ALRS,2019-12-31,2356878000.0,2071150000.0,285728000.0,87.88,7.25
ALRS,2018-12-31,2179070000.0,2016610000.0,162460000.0,92.54,12.41
ALRS,2017-12-31,2136081000.0,1987978000.0,148103000.0,93.07,13.42
ALRS,2016-12-31,2050045000.0,1910829000.0,139216000.0,93.21,13.73
UNH,2019-12-31,173889000000.0,111727000000.0,57616000000.0,64.25,1.94
UNH,2018-12-31,152221000000.0,95994000000.0,51696000000.0,63.06,1.86
UNH,2017-12-31,139058000000.0,87036000000.0,47776000000.0,62.59,1.82
UNH,2016-12-31,122810000000.0,82621000000.0,38274000000.0,67.28,2.16
SNAP,2019-12-31,4011924000.0,1752011000.0,2259913000.0,43.67,0.78
SNAP,2018-12-31,2714106000.0,403107000.0,2310999000.0,14.85,0.17
SNAP,2017-12-31,3421566000.0,429239000.0,2992327000.0,12.55,0.14
SNAP,2016-12-31,1722792000.0,203878000.0,1518913000.0,11.83,0.13
RETA,2019-12-31,682420000.0,425563000.0,256857000.0,62.36,1.66
RETA,2018-12-31,345208000.0,330049000.0,15159000.0,95.61,21.77
RETA,2017-12-31,135337000.0,282310000.0,-146973000.0,208.6,-1.92
RETA,2016-12-31,89093000.0,304141000.0,-215048000.0,341.37,-1.41
FNB,2019-12-31,34615000000.0,29732000000.0,4776000000.0,85.89,6.23
FNB,2018-12-31,33102000000.0,28494000000.0,4501000000.0,86.08,6.33
FNB,2017-12-31,31418000000.0,27009000000.0,4302000000.0,85.97,6.28
FNB,2016-12-31,21844817000.0,19273200000.0,2464735000.0,88.23,7.82
NWL,2019-12-31,15642000000.0,10646000000.0,4963300000.0,68.06,2.14
NWL,2018-12-31,17722400000.0,12469200000.0,5218400000.0,70.36,2.39
NWL,2017-12-31,33135500000.0,18954200000.0,14144700000.0,57.2,1.34
NWL,2016-12-31,33837500000.0,22453100000.0,11348800000.0,66.36,1.98
JOE,2019-12-31,909233000.0,379563000.0,519521000.0,41.75,0.73
JOE,2018-12-31,870962000.0,337851000.0,518171000.0,38.79,0.65
JOE,2017-12-31,920993000.0,328409000.0,577557000.0,35.66,0.57
JOE,2016-12-31,1027945000.0,341146000.0,669293000.0,33.19,0.51
LMPX,2019-12-31,19908249.0,4060812.0,15847437.0,20.4,0.26
LMPX,2018-12-31,14216571.0,4462474.0,9754097.0,31.39,0.46
LMPX,2017-12-31,4256672.0,1724465.0,2532207.0,40.51,0.68
LMPX,2016-12-31,337152.0,18538.0,318614.0,5.5,0.06
MT,2019-12-31,87908000000.0,47425000000.0,38521000000.0,53.95,1.23
MT,2018-12-31,91249000000.0,47141000000.0,42086000000.0,51.66,1.12
MT,2017-12-31,85297000000.0,44442000000.0,38789000000.0,52.1,1.15
MT,2016-12-31,75142000000.0,42817000000.0,30135000000.0,56.98,1.42
APEN,2019-12-31,74582000.0,72459000.0,2123000.0,97.15,34.13
APEN,2018-12-31,74468000.0,45638000.0,28830000.0,61.29,1.58
APEN,2017-12-31,109061000.0,59148000.0,49913000.0,54.23,1.19
APEN,2016-12-31,102124000.0,59707000.0,42417000.0,58.47,1.41
BDL,2019-09-28,68755000.0,24226000.0,38321000.0,35.24,0.63
BDL,2018-09-29,67265000.0,25923000.0,35193000.0,38.54,0.74
BDL,2017-09-30,60509000.0,22333000.0,31981000.0,36.91,0.7
BDL,2016-10-01,56401000.0,20082000.0,29333000.0,35.61,0.68
ASPN,2019-12-31,103502000.0,44512000.0,58990000.0,43.01,0.75
ASPN,2018-12-31,99023000.0,28769000.0,70254000.0,29.05,0.41
ASPN,2017-12-31,123815000.0,22872000.0,100943000.0,18.47,0.23
ASPN,2016-12-31,134669000.0,19105000.0,115564000.0,14.19,0.17
OTEX,2019-06-30,7933975000.0,4049305000.0,3883455000.0,51.04,1.04
OTEX,2018-06-30,7765029000.0,4047771000.0,3716221000.0,52.13,1.09
OTEX,2017-06-30,7480562000.0,3947243000.0,3532358000.0,52.77,1.12
OTEX,2016-06-30,5154144000.0,3174947000.0,1978656000.0,61.6,1.6
WM,2019-12-31,27743000000.0,20673000000.0,7068000000.0,74.52,2.92
WM,2018-12-31,22650000000.0,16374000000.0,6275000000.0,72.29,2.61
WM,2017-12-31,21829000000.0,15787000000.0,6019000000.0,72.32,2.62
WM,2016-12-31,20859000000.0,15539000000.0,5297000000.0,74.5,2.93
LIND,2019-12-31,548658000.0,409296000.0,123250000.0,74.6,3.32
LIND,2018-12-31,473409000.0,350863000.0,116044000.0,74.11,3.02
LIND,2017-12-31,424348000.0,311724000.0,106322000.0,73.46,2.93
LIND,2016-12-31,407701000.0,288722000.0,113809000.0,70.82,2.54
HDS,2020-02-02,4715000000.0,3363000000.0,1352000000.0,71.33,2.49
HDS,2019-02-03,4233000000.0,2952000000.0,1281000000.0,69.74,2.3
HDS,2018-01-28,4318000000.0,2852000000.0,1466000000.0,66.05,1.95
HDS,2017-01-29,5707000000.0,4747000000.0,960000000.0,83.18,4.94
PPIH,2020-01-31,112225000.0,56596000.0,55629000.0,50.43,1.02
PPIH,2019-01-31,102205000.0,50504000.0,51701000.0,49.41,0.98
PPIH,2018-01-31,104584000.0,52772000.0,51812000.0,50.46,1.02
PPIH,2017-01-31,101611000.0,42198000.0,59413000.0,41.53,0.71
DRI,2019-05-26,5892800000.0,3500200000.0,2392600000.0,59.4,1.46
DRI,2018-05-27,5469600000.0,3274800000.0,2194800000.0,59.87,1.49
DRI,2017-05-28,5292300000.0,3190600000.0,2101700000.0,60.29,1.52
DRI,2016-05-29,4582600000.0,2630600000.0,1952000000.0,57.4,1.35
SGA,2019-12-31,252394000.0,60042000.0,192352000.0,23.79,0.31
SGA,2018-12-31,248477000.0,63478000.0,184999000.0,25.55,0.34
SGA,2017-12-31,248769000.0,69304000.0,179465000.0,27.86,0.39
SGA,2016-12-31,219998000.0,85016000.0,134982000.0,38.64,0.63
PBFX,2019-12-31,973002000.0,867919000.0,105083000.0,89.2,8.26
PBFX,2018-12-31,956353000.0,763163000.0,23718000.0,79.8,32.18
